Airline,Source,Destination,Date_of_Journey,Departure_Time,Arrival_Time,Duration,Stops,Price,Class
CloudJet,Tokyo,Dubai,15/05/2026,1:00,2:45,1.75,0,339,Business
JetWorld,Tokyo,Dubai,04/12/2025,12:00,13:15,1.25,2,456,Business
JetWorld,London,Singapore,25/09/2026,21:00,5:45,8.75,1,794,Business
CloudJet,Sydney,Paris,24/08/2026,14:15,15:00,1.75,2,292,Economy
SkyAir,New York,London,21/01/2026,0:15,4:15,4,0,306,Economy
JetWorld,London,New York,29/07/2026,8:45,14:15,6.5,2,498,Economy
GlobalFly,Hong Kong,Toronto,12/12/2025,2:30,5:00,3.5,0,281,Economy
JetWorld,Dubai,Paris,25/04/2026,1:45,13:15,12.5,0,718,Economy
SkyAir,Singapore,Tokyo,02/09/2026,22:45,3:30,5.75,1,420,Economy
AirNova,Berlin,London,07/02/2026,6:45,10:45,4,1,395,Economy
CloudJet,Paris,Hong Kong,26/11/2026,0:30,10:15,10.75,1,676,Economy
CloudJet,Toronto,New York,14/07/2026,12:30,14:15,2.75,0,193,Economy
SkyAir,Paris,Hong Kong,17/09/2026,13:30,0:15,11.75,2,750,Economy
GlobalFly,Singapore,Sydney,10/01/2026,6:30,16:00,10.5,2,928,Business
GlobalFly,Berlin,Paris,05/04/2026,9:45,18:30,9.75,2,683,Economy
GlobalFly,London,Berlin,07/03/2026,13:30,19:00,6.5,1,465,Economy
GlobalFly,Singapore,Tokyo,08/12/2025,20:45,6:15,10.5,2,696,Economy
SkyAir,Tokyo,London,31/12/2025,20:00,3:00,7,0,475,Economy
CloudJet,Tokyo,New York,19/04/2026,1:45,11:30,10.75,2,880,Business
JetWorld,Sydney,Toronto,09/07/2026,22:45,2:45,4,0,284,Economy
AirNova,Toronto,Sydney,24/03/2026,16:45,17:15,1.5,1,394,Business
GlobalFly,New York,Toronto,07/05/2026,18:00,1:15,7.25,0,499,Economy
SkyAir,London,New York,17/03/2026,22:45,4:00,6.25,2,506,Economy
GlobalFly,London,Toronto,15/03/2026,15:00,21:45,6.75,2,750,Business
CloudJet,Berlin,Hong Kong,25/11/2026,6:00,9:30,3.5,1,285,Economy
CloudJet,New York,Sydney,20/01/2026,16:00,22:00,6,0,648,Business
CloudJet,Hong Kong,Berlin,24/08/2026,10:00,15:15,5.25,2,699,Business
JetWorld,Toronto,Paris,26/11/2026,11:15,23:45,12.5,0,700,Economy
SkyAir,London,New York,22/12/2025,0:00,11:45,11.75,0,689,Economy
AirNova,Dubai,Singapore,18/06/2026,21:30,8:45,11.25,2,982,Business
SkyAir,Tokyo,Sydney,23/12/2025,20:15,4:00,8.75,2,805,Business
SkyAir,Toronto,Tokyo,05/06/2026,8:15,15:45,7.5,2,734,Business
AirNova,Singapore,London,06/12/2025,9:45,18:30,9.75,1,603,Economy
JetWorld,London,New York,15/12/2025,14:45,22:30,8.75,1,779,Business
GlobalFly,Paris,Tokyo,11/11/2026,2:00,11:30,9.5,0,751,Business
AirNova,Singapore,Berlin,08/12/2025,4:45,15:00,11.25,2,947,Business
CloudJet,Singapore,Sydney,21/10/2026,17:00,21:30,4.5,2,448,Economy
CloudJet,Paris,Berlin,08/05/2026,2:00,9:15,7.25,0,632,Business
JetWorld,Singapore,New York,04/11/2026,18:45,22:15,4.5,1,341,Economy
SkyAir,New York,London,08/06/2026,4:45,14:15,10.5,1,845,Business
CloudJet,Berlin,Paris,19/05/2026,4:15,14:15,10,0,623,Economy
JetWorld,Sydney,Dubai,02/07/2026,16:45,18:45,2,1,436,Business
JetWorld,Hong Kong,Paris,16/07/2026,3:45,6:45,3,1,347,Economy
AirNova,Sydney,Berlin,10/03/2026,4:15,5:00,1.75,0,170,Economy
SkyAir,Toronto,Singapore,03/01/2026,5:30,13:00,8.5,0,686,Business
SkyAir,Berlin,New York,19/09/2026,2:15,8:45,6.5,0,400,Economy
GlobalFly,London,Sydney,07/02/2026,6:45,10:30,4.75,2,401,Economy
CloudJet,New York,Hong Kong,16/04/2026,21:45,1:45,4,2,582,Business
GlobalFly,Tokyo,New York,18/09/2026,20:00,4:15,8.25,2,836,Business
GlobalFly,London,Singapore,24/05/2026,2:15,9:45,7.5,2,580,Economy
SkyAir,Paris,London,04/03/2026,14:00,0:15,10.25,0,587,Economy
SkyAir,Dubai,London,20/06/2026,16:45,4:45,12,2,1034,Business
SkyAir,Sydney,Toronto,29/10/2026,7:45,13:45,6,0,613,Business
JetWorld,London,Tokyo,02/05/2026,0:00,9:45,9.75,0,587,Economy
CloudJet,New York,Tokyo,03/06/2026,7:30,19:45,12.25,1,788,Economy
AirNova,New York,Hong Kong,20/08/2026,0:30,5:45,5.25,1,390,Economy
GlobalFly,New York,Tokyo,23/02/2026,2:30,7:00,5.5,2,683,Business
JetWorld,Sydney,Tokyo,27/06/2026,5:45,12:45,7,2,531,Economy
CloudJet,Berlin,Singapore,17/11/2026,23:45,2:15,3.5,0,438,Business
SkyAir,Berlin,Tokyo,02/06/2026,7:30,9:30,2,1,281,Economy
JetWorld,Singapore,London,18/06/2026,2:30,11:45,9.25,2,863,Business
AirNova,London,Sydney,24/03/2026,1:00,4:30,3.5,0,250,Economy
SkyAir,Toronto,Berlin,17/01/2026,18:45,1:15,7.5,2,560,Economy
SkyAir,Dubai,London,18/06/2026,19:15,5:15,10,1,676,Economy
JetWorld,Singapore,London,02/08/2026,14:15,15:30,1.25,0,344,Business
JetWorld,London,Paris,16/09/2026,22:00,4:15,6.25,0,392,Economy
SkyAir,Berlin,Hong Kong,12/03/2026,9:45,19:00,10.25,0,589,Economy
SkyAir,Singapore,Paris,13/02/2026,2:00,5:00,3,2,342,Economy
GlobalFly,Hong Kong,Tokyo,12/06/2026,20:30,23:15,3.75,2,376,Economy
SkyAir,New York,Singapore,16/11/2026,22:45,4:45,6,0,391,Economy
AirNova,Dubai,Sydney,19/12/2025,14:00,16:15,2.25,2,532,Business
CloudJet,Paris,Singapore,18/06/2026,7:30,13:45,6.25,2,687,Business
CloudJet,London,Toronto,16/02/2026,17:15,2:30,9.25,2,887,Business
SkyAir,Paris,Hong Kong,15/04/2026,10:00,18:15,8.25,1,788,Business
SkyAir,Paris,Berlin,04/01/2026,8:00,13:15,5.25,0,346,Economy
GlobalFly,Paris,Berlin,01/08/2026,6:15,17:30,11.25,2,951,Business
GlobalFly,Berlin,London,27/09/2026,3:00,9:30,6.5,0,617,Business
JetWorld,Sydney,Berlin,03/12/2025,10:00,20:00,10,1,641,Economy
SkyAir,London,Tokyo,17/05/2026,1:00,8:30,7.5,2,732,Business
SkyAir,Berlin,Paris,23/09/2026,9:30,16:15,7.75,1,526,Economy
GlobalFly,Hong Kong,Toronto,29/04/2026,19:00,7:15,12.25,0,918,Business
AirNova,Berlin,Hong Kong,10/09/2026,0:30,10:30,10,0,836,Business
CloudJet,Tokyo,Hong Kong,15/09/2026,9:15,13:15,4,2,443,Economy
CloudJet,Sydney,New York,12/01/2026,13:30,18:15,5.75,1,414,Economy
CloudJet,Toronto,Tokyo,25/10/2026,7:00,11:15,4.25,0,542,Business
JetWorld,Dubai,London,23/09/2026,8:45,14:00,6.25,2,528,Economy
SkyAir,Hong Kong,New York,24/11/2026,5:30,17:30,12,0,907,Business
GlobalFly,New York,Hong Kong,02/11/2026,5:30,13:30,8,1,753,Business
CloudJet,Sydney,New York,29/01/2026,22:15,0:15,2,2,312,Economy
GlobalFly,London,Singapore,22/04/2026,19:30,22:45,3.25,2,571,Business
CloudJet,Berlin,New York,11/04/2026,4:15,15:30,11.25,1,925,Business
GlobalFly,Toronto,Singapore,20/11/2026,1:00,4:00,3,0,240,Economy
CloudJet,New York,Paris,18/01/2026,11:00,23:00,12,0,698,Economy
GlobalFly,London,Hong Kong,13/08/2026,2:45,4:00,2.25,1,258,Economy
SkyAir,Sydney,Paris,07/03/2026,1:15,10:00,9.75,2,871,Business
JetWorld,Hong Kong,Sydney,26/12/2025,2:30,8:30,6,2,545,Economy
JetWorld,Dubai,Tokyo,07/06/2026,6:45,18:00,12.25,1,748,Economy
SkyAir,Singapore,Dubai,16/02/2026,8:00,20:30,12.5,1,984,Business
SkyAir,Dubai,New York,27/11/2026,10:30,12:15,2.75,0,435,Business
GlobalFly,Tokyo,Sydney,04/09/2026,16:30,21:30,5,1,421,Economy
CloudJet,Dubai,Hong Kong,23/12/2025,14:30,15:15,1.75,2,300,Economy
AirNova,Singapore,New York,13/09/2026,3:00,15:30,12.5,2,1021,Business
GlobalFly,Sydney,Dubai,17/04/2026,18:30,0:45,6.25,2,680,Business
GlobalFly,Toronto,Sydney,01/04/2026,3:30,9:30,6,2,542,Economy
AirNova,Singapore,London,11/07/2026,3:45,8:00,5.25,2,695,Business
