Airline,Source,Destination,Date_of_Journey,Departure_Time,Arrival_Time,Duration,Stops,Price,Class
1,8,1,92,42,67,1,0,339,0
3,8,1,25,11,17,1,2,456,0
3,3,6,168,50,79,8,1,794,0
1,7,5,161,19,24,1,2,292,1
4,4,3,139,1,73,4,0,306,1
3,3,4,192,85,21,6,2,498,1
2,2,9,72,63,76,3,0,281,1
3,1,5,165,45,17,12,0,718,1
4,6,8,11,57,70,5,1,420,1
0,0,3,33,77,7,4,1,395,1
1,5,2,175,2,5,10,1,676,1
1,9,4,85,13,21,2,0,193,1
4,5,2,110,16,1,11,2,750,1
2,6,7,52,76,28,10,2,928,0
2,0,5,26,89,38,9,2,683,1
2,3,0,34,16,40,6,1,465,1
2,6,8,44,49,81,10,2,696,1
4,8,3,204,46,68,7,0,475,1
1,8,4,125,45,10,10,2,880,0
3,7,9,49,57,67,4,0,284,1
0,9,7,159,29,33,1,1,394,0
2,4,9,35,34,45,7,0,499,1
4,3,4,105,57,72,6,2,506,1
2,3,9,90,22,55,6,2,750,0
1,0,2,170,74,93,3,1,285,1
1,4,7,131,26,56,6,0,648,0
1,2,0,161,4,25,5,2,699,0
3,9,5,175,8,63,12,0,700,1
4,3,4,150,0,11,11,0,689,1
0,1,6,117,52,91,11,2,982,0
4,8,7,156,47,72,8,2,805,0
4,9,8,27,83,27,7,2,734,0
0,6,3,32,89,38,9,1,603,1
3,3,4,95,21,58,8,1,779,0
2,5,8,64,61,10,9,0,751,0
0,6,0,44,70,24,11,2,947,0
1,6,7,141,30,54,4,2,448,1
1,5,0,41,61,92,7,0,632,0
3,6,4,24,37,57,4,1,341,1
4,4,3,42,70,21,10,1,845,0
1,0,5,126,68,21,10,0,623,1
3,7,1,9,29,39,2,1,436,0
3,2,5,99,67,83,3,1,347,1
0,7,0,54,68,76,1,0,170,1
4,9,6,13,72,16,8,0,686,0
4,0,4,129,62,91,6,0,400,1
2,3,7,33,77,6,4,2,401,1
1,4,2,98,53,47,4,2,582,0
2,8,4,119,46,73,8,2,836,0
2,3,6,160,62,94,7,2,580,1
4,5,3,19,18,1,10,0,587,1
4,1,3,134,29,75,12,2,1034,0
4,7,9,194,81,19,6,0,613,0
3,3,8,7,0,94,9,0,587,1
1,4,8,15,80,43,12,1,788,1
0,4,2,135,2,79,5,1,390,1
